Date,Algo 1,Algo 2
2017-09-08,0.00896673546381503,-0.002310554360898566
2017-09-11,0.011892373898548787,0.008225805779826494
2017-09-12,0.005815568494924941,0.004597473851988315
2017-09-13,0.0006385792784018105,0.002470852187161661
2017-09-14,-0.006815384480681435,0.0017744485759589462
2017-09-15,0.005529807055279037,0.002276785203788707
2017-09-18,-0.002923791236075736,0.007545357919578659
2017-09-19,0.004934251799167791,-0.002112461611387382
2017-09-20,0.000813529195778576,0.0022771398226174486
2017-09-21,-0.003299697064049525,0.0013399787116917061
2017-09-22,0.0018909492531671915,0.003586310046830801
2017-09-25,-0.004931658426678122,0.0017967574915681791
2017-09-26,-0.002797144610508205,0.002304991198997402
2017-09-27,-0.0012906698858427426,0.012420484505243124
2017-09-28,0.0015138257654810179,0.0012893998497155474
2017-09-29,-0.001557396019095989,0.003380133028263911
2017-10-02,-0.0029288180154317354,0.00795185209895906
2017-10-03,0.010705117220242595,0.0016374579716579782
2017-10-04,0.0013825001192392904,-0.002689768870901805
2017-10-05,3.602598134873694e-05,0.0060713019271778305
2017-10-06,0.003796017393562992,-0.003162017968464554
2017-10-09,0.0026655006676060424,-0.0027720936844925262
2017-10-10,0.002520235058471611,0.005568118192559797
2017-10-11,-0.0005721103370857707,0.001052147288564972
2017-10-12,-0.004654351100025007,-0.001662304633062203
2017-10-13,0.003504288160571809,-0.002111060672092375
2017-10-16,0.0024592030988728826,-0.0016534965424862998
2017-10-17,-0.003698452979963532,-0.0036688936338005553
2017-10-18,-0.0016523590782471602,-0.00013766499832450137
2017-10-19,0.0005848613631584437,-0.001052784171071523
2017-10-20,-0.002530825881288932,0.0036055584679076927
2017-10-23,-0.004600606731730107,-0.005883550406636261
2017-10-24,-0.0043277906013380095,-0.0008925201938376769
2017-10-25,-0.002714212796858845,-0.007812703273824871
2017-10-26,-0.0010437206364536707,-0.0020344205790505
2017-10-27,0.007026822190666153,0.004412473960627761
2017-10-30,0.012926574357457176,-0.00804953955489489
2017-10-31,0.0019398263747528964,0.0053834616357692445
2017-11-01,0.012681130373803437,-0.003704086577212955
2017-11-02,-0.007453804184570905,0.0019191931207067706
2017-11-03,0.009520266963658016,0.00046364101145031415
2017-11-06,-0.004989650881755924,0.007261999158971676
2017-11-07,-0.002503113714049739,-0.00987539763665313
2017-11-08,0.003332743355859999,-0.00037351515745956653
2017-11-09,0.002687754244366633,-0.0001302598410545211
2017-11-10,0.003361762951391292,0.0030908203033315797
2017-11-13,-9.23777983459417e-05,-0.0014651559526853482
2017-11-14,0.0068999431743587926,-0.0025783003556126877
2017-11-15,0.006475284946262733,-0.004402063285425856
2017-11-16,0.009017025538735032,0.012504155899429853
2017-11-17,0.0019173105484698594,0.0035947158038565283
2017-11-20,-0.004988516188280494,0.007350184852723332
2017-11-21,-0.005674296827519129,0.005876659119056595
2017-11-22,0.0031980287239943327,0.0025301182980116558
2017-11-24,-0.0005567387100231766,0.0033244329267971893
2017-11-27,-0.008460577526098434,-0.0034301571981253517
2017-11-28,-0.003333860172080816,0.007445940347244114
2017-11-29,-0.0007070740973266952,0.0012665534608266068
2017-11-30,0.006370006273546905,0.0008495596920768971
2017-12-01,0.003576910334449901,-0.0020008044237283854
2017-12-04,-0.013437566884203304,0.0025498178120639445
2017-12-05,0.0017452475097087935,-0.005638281383383959
2017-12-06,0.004861327990358945,-0.004981389795684215
2017-12-07,-0.004886149334188737,0.0035728699100957065
2017-12-08,-0.0019766883351825587,0.0011238928101864412
2017-12-11,0.001439406151363083,0.00024352206597611634
2017-12-12,-0.0037411022986904453,-0.0033585310575189394
2017-12-13,0.0049511162946149385,0.0025415711176711895
2017-12-14,-0.003076746728462544,-0.004347546666120338
2017-12-15,0.006476874409622473,0.006820693964850021
2017-12-18,-0.0017624671369408356,0.007072609456061613
2017-12-19,-0.008020506800323275,-0.005481778483170167
2017-12-20,0.0018455641722172605,0.0022358665749584424
2017-12-21,0.008844205473408119,0.0030908129780519537
2017-12-22,-0.0008441489873419281,0.0005113817061699175
2017-12-26,-0.007739536926313498,0.0025763997563188487
2017-12-27,0.0010458069078140048,-0.0006237616744135698
2017-12-28,-0.001346224068663476,0.0022549379135740105
2017-12-29,0.0023564817824597924,-0.0054785397595645945
2018-01-02,0.0012539683537140488,0.0172215286449124
2018-01-03,-0.0008902057822885549,0.00817507141552775
2018-01-04,-0.0009140827022219813,0.004294277506093147
2018-01-05,-0.003839264333711112,0.006404972212152326
2018-01-08,0.0016534100593861053,0.0006577940856201483
2018-01-09,-0.001004072421704293,-0.0020905864419618453
2018-01-10,0.0035665844607803946,-0.00022430100792300892
2018-01-11,-0.005614376559000297,0.016898193724239997
2018-01-12,-0.0008750680358074084,0.002411469534750154
2018-01-16,0.003931273563511488,-0.00953299307544518
2018-01-17,-0.00031187207885707233,0.007632018806523179
2018-01-18,0.0007756238071581125,-0.003682942122978523
2018-01-19,-0.0010665126475693284,0.007944462442719456
2018-01-22,0.00015685270694260067,0.007070970983198749
2018-01-23,0.002181724689224433,0.0025440176622000734
2018-01-24,-0.0010785804669216884,-0.003519544023236961
2018-01-25,-0.0023205226525088943,-0.0011027985149416391
2018-01-26,-0.003965589155749764,0.007002430023141274
2018-01-29,-0.0060371346279958675,-0.006815733043018897
2018-01-30,0.00013456210194047992,-0.009892280087598737
2018-01-31,-0.0014550312531241786,-0.0011239714412017894
2018-02-01,-0.004298857968251075,0.003629332850270642
2018-02-02,-0.004187204049129343,-0.020496706360847626
2018-02-05,-0.0017226995825662395,-0.031101421101730448
2018-02-06,0.007653277794276964,0.009903332860596917
2018-02-07,-0.0014845148548957702,0.0015982308238082577
2018-02-08,-0.005913414218336335,-0.025095422216763644
2018-02-09,-0.0030109482008545555,0.0007563925689237213
2018-02-12,0.0141036042236535,0.012201196683473662
2018-02-13,-0.002734644699940441,0.005228077251181846
2018-02-14,0.015204573738560653,0.017153330965388052
2018-02-15,0.0018843333153287008,0.009241937695175211
2018-02-16,0.0030436339074320987,0.002157599283137423
2018-02-20,0.002391015870305902,-0.007278626159694553
2018-02-21,-0.0031339433058255317,0.0033549639203507065
2018-02-22,0.002146426281041334,-1.0042913356585262e-05
2018-02-23,0.00015506104425937542,0.010246631271394554
2018-02-26,-0.001838904159492952,0.005430404488464154
2018-02-27,-0.002081380194829393,-0.011959630451312805
2018-02-28,0.011080365411192741,-0.012156201512904799
2018-03-01,0.005933125852838886,-0.0066006497160032915
2018-03-02,-0.002550587415628332,0.011273648255861617
2018-03-05,-2.064467176425729e-05,0.008181287374082382
2018-03-06,-0.001750217775525965,0.005610563082012113
2018-03-07,-0.0023920864624889693,0.005219657992316354
2018-03-08,0.003884123033379943,0.0034015284520083865
2018-03-09,0.0006311922585141258,0.012335655311434794
2018-03-12,-0.00023562880646468658,0.001883979713684053
2018-03-13,0.004258261102719135,-0.0036308312290320864
2018-03-14,-0.0021872020351233513,-0.004547575167414975
2018-03-15,-0.00977875403464968,-0.0014994411085379167
2018-03-16,-0.0063994471110258395,0.005485557243920199
2018-03-19,0.0012875794335542275,-0.008393879735202218
2018-03-20,0.0026929187042289576,-0.004031417801547942
2018-03-21,0.0021123172363346826,0.005038681189772557
2018-03-22,-0.005549661530579031,-0.016940274673218556
2018-03-23,-0.0013817163972004859,-0.016363057066914016
2018-03-26,-0.003097423028917532,0.017332687672418898
2018-03-27,-0.006586335051760584,-0.015216549986118903
2018-03-28,0.0007052130480819426,-0.003533875697706237
2018-03-29,0.006052510529124369,0.009457110297187602
2018-04-02,-0.013232579704287208,-0.017412373238186694
2018-04-03,-0.005029598558684472,0.005673844594239885
2018-04-04,0.014715316011956732,0.009249345918359464
2018-04-05,0.00021781503420991065,0.004817699189404571
2018-04-06,-0.009878228254792969,-0.011513729686312183
2018-04-09,0.00402138228971724,-0.001482751100906497
2018-04-10,0.013013753586068823,0.014539020875075899
2018-04-11,0.008156373229430202,0.0012015543494116126
2018-04-12,0.005719160288330026,0.0026320758890666885
2018-04-13,-0.0007100550535617318,0.0005329679791093849
2018-04-16,-0.0008530876759946695,0.007382506794914828
2018-04-17,0.004400988172086897,0.0072947998725083375
2018-04-18,-0.0059316086174040356,0.0022050007264589905
2018-04-19,0.006709567397054402,-0.0053093958054316525
2018-04-20,0.0028371359696602733,-0.004502436122239697
2018-04-23,0.005675254956758988,-0.003901594553119578
2018-04-24,0.004872521968630467,-0.006742407228025747
2018-04-25,-0.0001131374662165115,-0.0016790564314775526
2018-04-26,-0.0032381270364399755,0.005542554699572382
2018-04-27,-0.0020014213604105484,-0.0007816486818803064
2018-04-30,-0.002609247082090091,-0.008726474933873869
2018-05-01,0.0015891852501642894,0.0021059849963722976
2018-05-02,0.005558237648707558,0.0013186357171167202
2018-05-03,0.008959775690673135,-0.0026137014736476857
2018-05-04,0.0006480166640004531,0.008404189623343328
2018-05-07,0.006150048480032139,0.003798223918148298
2018-05-08,-0.0017332554607865061,0.0013100635621212066
2018-05-09,-0.0015709966563903152,0.007849531464108937
2018-05-10,0.006755276243158597,0.0014539655994508169
2018-05-11,0.00035757351454225513,0.0002813290116357553
2018-05-14,0.0009148572982968168,0.0016348438954715886
2018-05-15,-0.0011347640786478592,-0.00113881451557989
2018-05-16,-0.002326458322317707,0.0033408131730310493
2018-05-17,-0.006949258300842096,0.005204873576385497
2018-05-18,0.00255737617934542,-0.0024963626093480076
2018-05-21,-0.003092315964033596,0.004923905245709867
2018-05-22,0.011233874151621016,-0.005628173155741407
2018-05-23,-0.0020931693455369113,0.001962476674463127
2018-05-24,0.0010754394128114446,-0.001121191275255185
2018-05-25,-0.0011418605911237998,-0.001605095601240246
2018-05-29,-0.00017911674734275278,-0.0055367853131876085
2018-05-30,-0.00013210604167361408,0.011756366876740044
2018-05-31,0.0036730585850819155,-0.004673046020574921
2018-06-01,-0.003979414986119907,0.007211957439397144
2018-06-04,0.0021131444816119434,-0.00033502138745050274
2018-06-05,0.0022427590266043494,0.004887213239830203
2018-06-06,-0.00909960456846523,0.004958153849987644
2018-06-07,0.008275050744601073,-0.0024547234695003117
2018-06-08,-0.001352984341115749,0.0012024253066676425
2018-06-11,-0.0007406402470149353,0.0016999354721578819
2018-06-12,0.00026732933902428755,0.001419228971933186
2018-06-13,0.0032771168680336736,-0.004321887198423314
2018-06-14,-0.003715336599510753,0.009454391906385773
2018-06-15,-0.0041245939843452895,-2.858234411290573e-05
2018-06-18,-0.0037917037037109892,-0.00029345497865887677
2018-06-19,-0.006889320056945307,-4.7686737508109864e-05
2018-06-20,0.0033164397444883954,0.006758408327075197
2018-06-21,0.0046096181796158545,-0.009595743650146822
2018-06-22,-0.003196591882102468,0.0033727832371857835
2018-06-25,-0.0003597376214691077,-0.015440503969077316
2018-06-26,0.003645260390887311,0.007186385226310985
2018-06-27,0.012901026250884544,-0.018137458180494913
2018-06-28,0.0014916352704705351,-0.0004163845775753252
2018-06-29,0.002801892589980182,0.0019373010701544179
2018-07-02,-0.0007470389025459894,0.002092635582330653
2018-07-03,6.022451428265314e-05,0.005307138997388478
2018-07-05,-0.003566009119817333,0.0076931948543122915
2018-07-06,-0.0007312522318966095,0.005459420706325032
2018-07-09,0.011006484919932431,0.005512815214724633
2018-07-10,-0.003640144580342217,-0.003928501338659913
2018-07-11,0.0019846235328015477,-0.007462533710179457
2018-07-12,-0.002781837928752496,0.00407827769571014
2018-07-13,-0.0031957461286825123,0.0016220535955784742
2018-07-16,0.0009774542702465187,-0.006062388170829563
2018-07-17,-0.002263099918614665,0.0019611877474643128
2018-07-18,-0.0009977033940711767,0.0017977737588000594
2018-07-19,0.0011585204965324266,0.0025031934798483623
2018-07-20,-0.0043477267860147035,-0.0010456718571688014
2018-07-23,-0.001495341253952235,0.002133052419271224
2018-07-24,-0.0040240880859110035,-0.0048780248744752204
2018-07-25,-0.008558282208845977,0.0034146714025841216
2018-07-26,0.002569358466625737,0.005584183934604109
2018-07-27,-0.0050664556696882026,-0.011982962907190827
2018-07-30,-0.0027790018729741944,-0.004493989289049178
2018-07-31,0.007366125842987862,0.006082861830285364
2018-08-01,0.006177928060941765,-0.0029418982615228247
2018-08-02,-0.0004593882342807288,0.00475923582092915
2018-08-03,-0.0036561883411032796,0.0028167137507332136
2018-08-06,0.0005289689664901014,0.00028536366995477597
2018-08-07,0.0002066895476068234,-0.0013301988570422658
2018-08-08,0.008429056888567292,-0.0018115841437642602
2018-08-09,0.0034744008794566302,0.0005504698689144736
2018-08-10,-0.0005898377591550028,-0.004511034900675817
2018-08-13,-0.004066214609302896,-0.006648327033749637
2018-08-14,-0.0019117855946560577,0.006519248248996956
2018-08-15,-0.007929606831694979,-0.010622280401902115
2018-08-16,0.003845239885834553,0.007767529075182366
2018-08-17,-0.0005142111800713377,0.003612478478092875
2018-08-20,0.0013096514228696972,0.004836739804985248
2018-08-21,0.0022259515238577717,0.004600413482314142
2018-08-22,0.007844597788020744,0.0017918104897382478
2018-08-23,-0.004902728950629546,-0.0016462085652888287
2018-08-24,0.0006480379689637909,0.002827720671716798
2018-08-27,-0.0006778486441914338,0.0014468320833851854
2018-08-28,-0.004256937235350698,0.0008310056202834694
2018-08-29,-0.0024335588437779053,0.0035432474958972016
2018-08-30,-0.0026362019995315113,-0.0012238316221570434
2018-08-31,0.004276901471822907,0.004150789810007335
2018-09-04,-0.0008595959014497946,-0.0028495648607710666
2018-09-05,0.00880922298824526,-0.0036186868842521414
2018-09-06,0.0052718746703032905,-0.0068414601418021305
2018-09-07,-0.0021634203736277686,-0.0015004043297471464
2018-09-10,-0.004582106569881925,0.0028302259768214614
2018-09-11,0.0016038233086162015,0.004713503198543284
2018-09-12,0.0027994767191268496,-0.0017856932549467084
2018-09-13,0.003059380638483085,-0.00029495866955627165
2018-09-14,0.00047690745557808377,0.0012372339514746672
2018-09-17,-0.005064159920316772,-0.0031580642567762543
2018-09-18,0.001881640180327623,0.0034749594493653736
2018-09-19,0.0146883193321074,-0.0013955152434511498
2018-09-20,0.011698947165321496,0.007724798866961645
2018-09-21,-0.004860053853942359,-0.003113667850174874
2018-09-24,0.012860483789829477,-0.003643151870721465
2018-09-25,0.0019929201325060452,0.0003324828963385785
2018-09-26,0.001034454435626287,-0.003170200163562133
2018-09-27,0.003262266316908909,-0.0018254142177182373
2018-09-28,-0.00019238707574830292,-0.0019745484874826463
2018-10-01,-0.002388237794829361,-0.0013188456190983409
2018-10-02,0.0018325473398827128,-0.00658858479742773
2018-10-03,-0.0005258423053848012,0.006670060745992686
2018-10-04,0.00014369899847184973,-0.013089263150566927
2018-10-05,-0.003506297741015043,-0.0070222536460457
2018-10-08,-0.004039738551821122,-0.005824509431304516
2018-10-09,-0.01040484384617038,-1.2339627524965307e-06
2018-10-10,-0.002851123725629432,-0.02583327322229037
2018-10-11,0.0046983114846931295,-0.01603307590398319
2018-10-12,0.016796267105344362,0.005037540090348702
2018-10-15,-0.011152028327865686,0.0016950065697143206
2018-10-16,0.02194950173863578,0.018629825791079045
2018-10-17,0.0004794574702548914,-0.0054679453124126766
2018-10-18,-0.003965706276844463,-0.01188707266157357
2018-10-19,-0.009592779906083728,-0.010301669812292457
2018-10-22,0.0006254259653814838,-0.00695142340807817
2018-10-23,-0.001661953237947794,-0.00904626645915853
2018-10-24,-0.0189362005578426,-0.026469773328941192
2018-10-25,0.012553623779646028,0.014106996300181574
2018-10-26,-0.0006110754174662447,-0.009695608298776538
2018-10-29,-0.014957011925562876,-0.008411795434263814
2018-10-30,0.005737193201162972,0.0093610639513366
2018-10-31,0.022151009972241974,0.006853501101623448
2018-11-01,0.028358656641746586,0.01911425175339625
2018-11-02,0.0036111276156367,-0.0010455990615587368
2018-11-05,0.008879883357089391,-0.00032961404857518147
2018-11-06,-0.0016198308915793026,0.004327370518867527
2018-11-07,0.003824712989762015,0.014371352626144208
2018-11-08,0.0008064326595525222,0.0002282237496238699
2018-11-09,0.008068668779909777,-0.01343723148881073
2018-11-12,0.0072581035336380375,-0.015427810828044
2018-11-13,-0.007843165041164897,-0.0019471827703407612
2018-11-14,0.003043361197724337,-0.009249604324276328
2018-11-15,0.0507353374551575,0.008929962037593329
2018-11-16,0.00023266679923372694,0.00285237123162355
2018-11-19,-0.0021819771515484963,-0.017075635272145184
2018-11-20,-0.0002457164700258793,-0.01434343672451547
2018-11-21,0.015158647139641575,0.01155762611922707
2018-11-23,-0.004997206851316627,0.0011753010100707631
2018-11-26,0.0036593493908670775,0.004545555877580201
2018-11-27,-0.012634742123080423,-0.006782711697381517
2018-11-28,-0.0004239763111939417,0.020121501783228954
2018-11-29,0.021650057642935372,-0.0024466436029671095
2018-11-30,-0.00999570481951621,0.002493862134225518
2018-12-03,0.004465234081978296,0.009465377307370952
2018-12-04,0.0008224015325684202,-0.03195323975557036
2018-12-06,-0.006886278768819007,-0.003115933788258165
2018-12-07,0.003689673818345975,-0.01553484036259643
2018-12-10,-0.01615559928832493,-0.004269721369242405
2018-12-11,-0.008390511036697787,-0.0025421531247689197
2018-12-12,0.0020481073627450896,0.0063206337105963795
2018-12-13,-0.012556014986111056,-0.010407792767906479
2018-12-14,-0.007552062279963027,-0.0135737540033654
2018-12-17,0.0016242074009364634,-0.02507980586839505
2018-12-18,-0.004326099408133924,-0.007642113777677404
2018-12-19,-0.010074112499200935,-0.014649821247357928
2018-12-20,-0.026095103789339588,-0.02379289603420566
2018-12-21,-0.01788751858447328,-0.02163557168574526
2018-12-24,-0.003937813976790921,-0.01474497287099455
2018-12-26,0.02274991144599324,0.030822303811466042
2018-12-27,0.0015706360547551087,0.000493577834619133
2018-12-28,0.01466400814026293,0.011663716224865698
2018-12-31,0.006768124753852593,0.005743146096253293
2019-01-02,0.05034224414830393,0.018022013387878837
2019-01-03,0.015246094532821431,-0.01179185375178789
2019-01-04,0.017621918816810824,0.030509175717565725
2019-01-07,0.014748202984348096,0.016942369145473517
2019-01-08,0.010824927679193965,0.010478993237787464
2019-01-09,0.00021372270174369048,0.009657618695567666
2019-01-10,0.0030867289268032786,0.0033655538544154154
2019-01-11,-0.0051119222578623995,0.0038846483481752288
2019-01-14,-0.0056419957633679066,-0.00665906688811234
2019-01-15,0.0003690504618276813,0.007277293798413442
2019-01-16,-0.0014225979881724278,0.00446948870473074
2019-01-17,-0.0008510611301699089,0.004453704159383
2019-01-18,-0.0045701470134865635,0.010387498623490149
2019-01-22,0.0042362447230472325,-0.011538924918288226
2019-01-23,0.009547708870012592,-0.0028037957028560117
2019-01-24,-0.002755338133934409,0.005871118430846355
2019-01-25,0.0003843002624099607,0.010659235327605774
2019-01-28,-0.009026213144247331,-0.003804745730643417
2019-01-29,0.005380469253157693,-0.0008038364800144082
2019-01-30,0.004866355101879844,0.011322102062022362
2019-01-31,-0.0013328809152014034,0.00974269629494425
2019-02-01,0.0029120794429166835,0.0022220535019382035
2019-02-04,0.008289009152788546,0.007477142680353278
2019-02-05,0.002152926904352657,0.002909873978853392
2019-02-06,-0.0029953478726461825,-0.0024255849639797733
2019-02-07,0.0010755075837482562,-0.007911934186874102
2019-02-08,-0.003929691419463671,-0.0004606673420517401
2019-02-11,-0.0026864145918893954,0.004897575746783609
2019-02-12,0.0011356425405292107,0.01123378246705852
2019-02-13,5.8462006299323487e-05,0.0017855805153341754
2019-02-14,0.002285451144743939,-0.002618262412867138
2019-02-15,-0.0013102720703420114,0.009945755156530912
2019-02-19,0.0017548930888205462,0.006377389536277712
2019-02-20,-6.695673156919234e-06,0.001217532841215703
2019-02-21,-0.00016589667231589868,-0.0009138682488436331
2019-02-22,0.002395215608404087,0.008799267488405477
2019-02-25,0.009833902411902112,-0.0009676644638484844
2019-02-26,0.0051124626510157326,-0.0020753386415775974
2019-02-27,0.0012143983551255013,0.0005025620395390351
2019-02-28,0.003553270901744457,-0.0028765743318156438
2019-03-01,-0.0007128547684006805,0.01007735867809878
2019-03-04,-0.0029314464130407217,0.0020603782965318324
2019-03-05,0.004098144773511274,-0.002190221016652191
2019-03-06,-0.0018755786050370128,-0.01598430601753202
2019-03-07,-0.001560050670362717,-0.003297537738912303
2019-03-08,0.007106012575515386,-0.0029930584837306613
2019-03-11,6.946057625197705e-05,0.012870952723532265
2019-03-12,0.004394199951031412,0.002796914128359903
2019-03-13,-0.006888863648820285,0.003846574054230584
2019-03-14,-0.010809807223061078,0.007894297714470104
2019-03-15,0.001960485946074676,0.0038728467798666596
2019-03-18,0.0034612646638457825,0.013355860838090608
2019-03-19,-0.0021330588510547212,-0.0005042675581490103
2019-03-20,-0.00916686534492052,0.001008674881390366
2019-03-21,3.4580325070125106e-05,0.004713633681424228
2019-03-22,0.0025141588243985827,-0.02094858431550224
2019-03-25,0.0009728118161412584,-0.0020578858582493776
2019-03-26,0.005454727288329803,0.0056139219187746605
2019-03-27,0.008395202321781977,-0.004457038489627657
2019-03-28,0.009931761584891929,0.005775298302504381
2019-03-29,-0.0008677856138897659,0.0045756182444272086
2019-04-01,0.008159091046778984,0.007257418794710577
2019-04-02,0.0037762433665017993,-0.00041314471132921835
2019-04-03,-0.0033368643079460802,0.0002869161559369726
2019-04-04,-0.0035971947082088663,0.0032651108768024205
2019-04-05,0.0015187468256701653,0.009305580103898332
2019-04-08,0.003760895596878536,0.00021767078784181045
2019-04-09,0.012012423306169957,-0.0116390778311823
2019-04-10,-0.0042214117063596535,0.009632209774045117
2019-04-11,0.001704816218107496,-0.0015676028407268896
2019-04-12,-0.005500903048024084,0.004504449908061238
2019-04-15,-0.004331256690145887,-0.004571654265478433
2019-04-16,-0.006944697995208875,0.0028994245895381607
2019-04-17,-0.010301027104302385,-0.005228155938369509
2019-04-18,-0.0005879163786057691,-0.001229191249625665
2019-04-22,0.0006765626380521519,-0.001935706959538403
2019-04-23,0.004969498560797635,0.009621574221525838
2019-04-24,0.0010951971075690095,0.0003991857155104424
2019-04-25,0.0006824649619736023,-0.0072474581025870665
2019-04-26,0.002981137543120889,0.005255642340279282
2019-04-29,0.005207920732481278,0.002829339725879474
2019-04-30,-0.002943875575463283,-0.0015696498514039202
2019-05-01,9.372168645443124e-05,-0.007358030714161396
